v0.2.0, 2025-10-15
-- Added endpoint as an optional parameter to lab.Chamber
-- Updated versioning note in README to reflect semantic versioning
-- TODO: new Lab and Experiment functionality
-- TODO: Allow for calls to .wait on lab.Chamber
v0.1.6, 2025-10-15
-- First implementation of the Remote Lab client in causalchamber.lab
v0.1.5, 2025-02-26
-- Changes to the PyPI README
-- Added funding.yaml and info on how to leave issues in main README
v0.1.4, 2025-02-26
-- Created a separate README for the PyPI page.
v0.1.3, 2025-02-26
-- Inclusion of the simulator repository, with new code and jupyter notebook tutorials
-- Extricated the package from the dataset repository
-- Refactoring in code structure, but API is backwards compatible
v0.1.2, 2025-01-21
-- Updated citation to point to the Nature MI version of the manuscript
v0.1.1, 2024-05-08
-- Minimum required Python lowered to 3.6
v0.1.0, 2024-04-17
-- Fixed variable name in latex name definitions
-- Refactoring: moved functions in causalchamber.datasets.utils to new module causalchamber.utils
v0.0.4, 2024-03-26
-- Fixed image in README.md
v0.0.3, 2024-03-26
-- Added tqdm dependency
-- README.md for the package
-- Unit tests to check dataset access and consistency
v0.0.2, 2024-03-25
-- Added yaml, Pillow and requests dependencies
-- Fetch available datasets on import
v0.0.1, 2024-03-25
-- Initial release of the package
